2025-02-20 01:46:25.268 [info] Extension host with pid 209975 started
2025-02-20 01:46:25.268 [info] Skipping acquiring lock for /home/chris/.config/VSCodium/User/workspaceStorage/5586aa8db6ce6ab944dad9aeb4d9d8de.
2025-02-20 01:46:25.291 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-02-20 01:46:25.360 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-02-20 01:46:25.476 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-02-20 01:46:25.578 [info] Eager extensions activated
2025-02-20 01:46:25.604 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:25.608 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:25.637 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:25.648 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2025-02-20 01:46:31.891 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-02-20 01:49:31.501 [info] ExtensionService#_doActivateExtension mtxr.sqltools, startup: false, activationEvent: '*'
2025-02-20 01:49:56.421 [info] ExtensionService#_doActivateExtension mtxr.sqltools-driver-pg, startup: false, activationEvent: '*'
2025-02-20 01:54:02.461 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:jsonc'
2025-02-20 01:54:02.483 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-02-20 01:54:02.592 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-02-20 02:00:51.761 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:2,$model3)
2025-02-20 02:00:51.762 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:2,$model3)
2025-02-20 02:56:00.017 [info] Extension host terminating: renderer closed the MessagePort
2025-02-20 02:56:00.039 [error] TypeError: r.some is not a function
	at h.saveToDisk (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:663045)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:628114)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async q.handleMultipleKeyEvents (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:624042)
	at async y.handleRemapping (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:570278)
	at async y.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:568450)
	at async t.Remappers.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:565012)
	at async q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:625741)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:184920 setContext undefined
2025-02-20 02:56:00.103 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:627759)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async q.handleMultipleKeyEvents (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:624042)
	at async y.handleRemapping (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:570278)
	at async y.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:568450)
	at async t.Remappers.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:565012)
	at async q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:625741)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:184920 setContext undefined
2025-02-20 02:56:00.103 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:628114)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async q.handleMultipleKeyEvents (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:624042)
	at async y.handleRemapping (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:570278)
	at async y.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:568450)
	at async t.Remappers.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:565012)
	at async q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:625741)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:184920 setContext undefined
2025-02-20 02:56:00.106 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:627759)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async q.handleMultipleKeyEvents (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:624042)
	at async y.handleRemapping (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:570278)
	at async y.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:568450)
	at async t.Remappers.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:565012)
	at async q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:625741)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:184920 setContext undefined
2025-02-20 02:56:00.106 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:628114)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async q.handleMultipleKeyEvents (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:624042)
	at async y.handleRemapping (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:570278)
	at async y.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:568450)
	at async t.Remappers.sendKey (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:565012)
	at async q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:625741)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:184920 setContext undefined
2025-02-20 02:56:00.106 [warning] Canceled
2025-02-20 02:56:00.139 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:627759)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:182500 setContext undefined
2025-02-20 02:56:00.140 [warning] Canceled
2025-02-20 02:56:00.140 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2025-02-20 02:56:00.140 [warning] Canceled
2025-02-20 02:56:00.140 [warning] Canceled
2025-02-20 02:56:00.140 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.updateView (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:646900)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:629525)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626072)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:182500 setContext undefined
2025-02-20 02:56:00.144 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at Object.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:42161)
	at u.set (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:724218)
	at q.handleKeyAsAnAction (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:627759)
	at q.handleKeyEventLangmapped (/home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:626083)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
	at async /home/chris/.vscode-oss/extensions/vscodevim.vim-1.29.0-universal/out/extension.js:2:182500 setContext undefined
2025-02-20 02:56:00.144 [warning] Canceled
2025-02-20 02:56:00.144 [warning] Canceled
2025-02-20 02:56:00.145 [error] Canceled: Canceled
	at new J3 (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:118070)
	at $y._remoteCall (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:124364)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:121123)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38347)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
	at r.registerCommand.description (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37050)
	at m0._executeContributedCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:38916)
	at m0._doExecuteCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37919)
	at m0.executeCommand (file:///opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:112:37786)
